 Parton Distribution Table : CTEQ4HQ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2020    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.82157E+05 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.18376E+05
 8.98527E+04 6.70670E+04 5.00192E+04 3.72830E+04 2.77641E+04 2.06623E+04
 1.53618E+04 1.14130E+04 8.47030E+03 6.28149E+03 4.65297E+03 3.44375E+03
 2.54564E+03 1.88003E+03 1.38660E+03 1.02165E+03 7.51666E+02 5.52423E+02
 4.05361E+02 2.97100E+02 2.17392E+02 1.58864E+02 1.15890E+02 8.44203E+01
 6.13906E+01 4.45952E+01 3.21842E+01 2.33045E+01 1.68435E+01 1.21618E+01
 8.76738E+00 6.31564E+00 4.54896E+00 3.27418E+00 2.35613E+00 1.69760E+00
 1.22403E+00 8.84732E-01 6.40681E-01 4.65886E-01 3.39826E-01 2.49028E-01
 1.83220E-01 1.35546E-01 1.00699E-01 7.53167E-02 5.64358E-02 4.26055E-02
 3.22037E-02 2.44710E-02 1.86341E-02 1.42356E-02 1.08871E-02 8.34267E-03
 6.38942E-03 4.89426E-03 3.74166E-03 2.85797E-03 2.17487E-03 1.65073E-03
 1.24619E-03 9.36250E-04 6.99524E-04 5.17849E-04 3.79194E-04 2.74634E-04
 1.95933E-04 1.37531E-04 9.43300E-05 6.29872E-05 4.03978E-05 2.45143E-05
 1.35390E-05 6.33777E-06 1.69141E-06 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.64751E+05 2.00496E+05 1.49248E+05 1.11007E+05 8.25121E+04 6.12734E+04
 4.54697E+04 3.37079E+04 2.49694E+04 1.84762E+04 1.36601E+04 1.00876E+04
 7.44257E+03 5.48416E+03 4.03705E+03 2.96773E+03 2.17928E+03 1.59793E+03
 1.17028E+03 8.55712E+02 6.24906E+02 4.55575E+02 3.31668E+02 2.41024E+02
 1.74887E+02 1.26669E+02 9.16346E+01 6.58519E+01 4.74774E+01 3.41649E+01
 2.45568E+01 1.76216E+01 1.26334E+01 9.05569E+00 6.48531E+00 4.64324E+00
 3.32785E+00 2.38677E+00 1.71568E+00 1.23554E+00 8.93313E-01 6.47844E-01
 4.71928E-01 3.45150E-01 2.53774E-01 1.87371E-01 1.39256E-01 1.03686E-01
 7.77650E-02 5.83952E-02 4.40767E-02 3.33401E-02 2.52968E-02 1.92153E-02
 1.46225E-02 1.11223E-02 8.46090E-03 6.42480E-03 4.87442E-03 3.68552E-03
 2.77994E-03 2.08668E-03 1.55967E-03 1.16033E-03 8.56363E-04 6.26342E-04
 4.54270E-04 3.25766E-04 2.31064E-04 1.61443E-04 1.11146E-04 7.49663E-05
 4.94191E-05 3.16150E-05 1.96565E-05 1.16091E-05 6.44830E-06 3.23403E-06
 1.35546E-06 3.24301E-07 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 4.44056E+05 3.35477E+05 2.49022E+05 1.84691E+05 1.36884E+05
 1.01353E+05 7.49883E+04 5.54242E+04 4.09305E+04 3.01933E+04 2.22528E+04
 1.63808E+04 1.20465E+04 8.84764E+03 6.49124E+03 4.75577E+03 3.48023E+03
 2.54294E+03 1.85573E+03 1.35202E+03 9.83697E+02 7.14459E+02 5.18144E+02
 3.75070E+02 2.71067E+02 1.95530E+02 1.40858E+02 1.00790E+02 7.23498E+01
 5.18331E+01 3.70857E+01 2.64889E+01 1.88996E+01 1.34816E+01 9.60637E+00
 6.84277E+00 4.87838E+00 3.48021E+00 2.48791E+00 1.78174E+00 1.28086E+00
 9.23559E-01 6.68799E-01 4.86236E-01 3.55331E-01 2.60752E-01 1.92580E-01
 1.42494E-01 1.06183E-01 7.92220E-02 5.94035E-02 4.46401E-02 3.36441E-02
 2.53858E-02 1.91865E-02 1.44951E-02 1.09511E-02 8.25963E-03 6.22353E-03
 4.67409E-03 3.50198E-03 2.61168E-03 1.93974E-03 1.43445E-03 1.05273E-03
 7.66239E-04 5.53550E-04 3.95973E-04 2.80673E-04 1.96535E-04 1.36115E-04
 9.28978E-05 6.24767E-05 4.13098E-05 2.70228E-05 1.73121E-05 1.09410E-05
 6.80829E-06 4.20557E-06 2.57802E-06 1.59282E-06 9.89924E-07 6.24050E-07
 3.93101E-07 2.43779E-07 1.42633E-07 7.49838E-08 3.21557E-08 8.85524E-09
 6.09208E-10 0.00000E+00 6.61801E+05 4.98735E+05 3.69119E+05 2.72953E+05
 2.01691E+05 1.48886E+05 1.09817E+05 8.09141E+04 5.95657E+04 4.38000E+04
 3.21762E+04 2.36082E+04 1.73037E+04 1.26660E+04 9.26075E+03 6.76130E+03
 4.93036E+03 3.58965E+03 2.61002E+03 1.89454E+03 1.37322E+03 9.93559E+02
 7.17738E+02 5.17491E+02 3.72481E+02 2.67571E+02 1.91939E+02 1.36742E+02
 9.77240E+01 6.96989E+01 4.96385E+01 3.52893E+01 2.50571E+01 1.77868E+01
 1.26100E+01 8.93641E+00 6.33735E+00 4.49693E+00 3.19709E+00 2.27696E+00
 1.62755E+00 1.16680E+00 8.39982E-01 6.07091E-01 4.40968E-01 3.21631E-01
 2.36074E-01 1.73593E-01 1.28534E-01 9.52892E-02 7.09884E-02 5.30024E-02
 3.96837E-02 2.97467E-02 2.23319E-02 1.67592E-02 1.25764E-02 9.42225E-03
 7.05150E-03 5.26076E-03 3.91518E-03 2.90086E-03 2.14062E-03 1.57314E-03
 1.14756E-03 8.30692E-04 5.97161E-04 4.25479E-04 3.00730E-04 2.10367E-04
 1.45875E-04 1.00021E-04 6.78860E-05 4.55965E-05 3.05301E-05 2.02464E-05
 1.34151E-05 8.88806E-06 5.92803E-06 3.97337E-06 2.68891E-06 1.81848E-06
 1.21955E-06 7.96326E-07 4.95836E-07 2.84095E-07 1.42875E-07 5.75184E-08
 1.48008E-08 1.06007E-09 0.00000E+00 9.23837E+05 6.94419E+05 5.12386E+05
 3.77738E+05 2.78253E+05 2.04761E+05 1.50551E+05 1.10573E+05 8.11347E+04
 5.94647E+04 4.35384E+04 3.18375E+04 2.32556E+04 1.69640E+04 1.23597E+04
 8.99190E+03 6.53325E+03 4.73932E+03 3.43312E+03 2.48265E+03 1.79259E+03
 1.29195E+03 9.29589E+02 6.67542E+02 4.78514E+02 3.42299E+02 2.44493E+02
 1.73417E+02 1.23383E+02 8.76030E+01 6.21003E+01 4.39414E+01 3.10496E+01
 2.19328E+01 1.54708E+01 1.09076E+01 7.69445E+00 5.43084E+00 3.83993E+00
 2.71969E+00 1.93300E+00 1.37787E+00 9.86143E-01 7.08552E-01 5.11582E-01
 3.70889E-01 2.70562E-01 1.97732E-01 1.45489E-01 1.07181E-01 7.93381E-02
 5.88605E-02 4.37845E-02 3.26089E-02 2.43196E-02 1.81316E-02 1.35164E-02
 1.00603E-02 7.47902E-03 5.54332E-03 4.09838E-03 3.01718E-03 2.21228E-03
 1.61578E-03 1.17159E-03 8.43398E-04 6.03227E-04 4.27974E-04 3.01486E-04
 2.10510E-04 1.45963E-04 1.00335E-04 6.85007E-05 4.64871E-05 3.15963E-05
 2.14022E-05 1.45657E-05 9.96415E-06 6.87636E-06 4.76810E-06 3.31903E-06
 2.29176E-06 1.55204E-06 1.01352E-06 6.24635E-07 3.51344E-07 1.71943E-07
 6.67207E-08 1.64854E-08 1.20628E-09 0.00000E+00 1.23627E+06 9.26821E+05
 6.81736E+05 5.01010E+05 3.67887E+05 2.69855E+05 1.97767E+05 1.44776E+05
 1.05879E+05 7.73406E+04 5.64342E+04 4.11262E+04 2.99360E+04 2.17604E+04
 1.57977E+04 1.14516E+04 8.28992E+03 5.99136E+03 4.32373E+03 3.11477E+03
 2.24028E+03 1.60825E+03 1.15254E+03 8.24283E+02 5.88426E+02 4.19143E+02
 2.98091E+02 2.10496E+02 1.49096E+02 1.05380E+02 7.43554E+01 5.23651E+01
 3.68229E+01 2.58836E+01 1.81654E+01 1.27419E+01 8.94119E+00 6.27728E+00
 4.41426E+00 3.10929E+00 2.19747E+00 1.55750E+00 1.10825E+00 7.91653E-01
 5.68190E-01 4.09471E-01 2.96901E-01 2.15662E-01 1.57699E-01 1.15456E-01
 8.49260E-02 6.26118E-02 4.62785E-02 3.42475E-02 2.53769E-02 1.87985E-02
 1.39228E-02 1.02964E-02 7.60492E-03 5.60068E-03 4.11426E-03 3.00998E-03
 2.19330E-03 1.59231E-03 1.14785E-03 8.21864E-04 5.84938E-04 4.13279E-04
 2.90183E-04 2.02234E-04 1.40181E-04 9.65487E-05 6.62309E-05 4.53170E-05
 3.11568E-05 2.14326E-05 1.48540E-05 1.03664E-05 7.29234E-06 5.14240E-06
 3.62073E-06 2.51486E-06 1.70123E-06 1.10330E-06 6.71145E-07 3.70670E-07
 1.77027E-07 6.65489E-08 1.58852E-08 1.18311E-09 0.00000E+00 1.60533E+06
 1.20029E+06 8.80086E+05 6.44713E+05 4.71875E+05 3.45005E+05 2.52007E+05
 1.83868E+05 1.34015E+05 9.75602E+04 7.09426E+04 5.15194E+04 3.73689E+04
 2.70666E+04 1.95789E+04 1.41408E+04 1.01987E+04 7.34325E+03 5.27916E+03
 3.78841E+03 2.71412E+03 1.94069E+03 1.38517E+03 9.86602E+02 7.01368E+02
 4.97471E+02 3.52267E+02 2.47647E+02 1.74625E+02 1.22865E+02 8.62896E+01
 6.04837E+01 4.23264E+01 2.96066E+01 2.06738E+01 1.44275E+01 1.00710E+01
 7.03313E+00 4.91903E+00 3.44590E+00 2.42177E+00 1.70681E+00 1.20752E+00
 8.57593E-01 6.11902E-01 4.38368E-01 3.15955E-01 2.28121E-01 1.65792E-01
 1.20638E-01 8.81888E-02 6.46164E-02 4.74616E-02 3.49039E-02 2.56996E-02
 1.89179E-02 1.39226E-02 1.02316E-02 7.50926E-03 5.49582E-03 4.01211E-03
 2.91747E-03 2.11313E-03 1.52523E-03 1.09336E-03 7.78840E-04 5.51747E-04
 3.88324E-04 2.71849E-04 1.89148E-04 1.31094E-04 9.04669E-05 6.23346E-05
 4.29599E-05 2.98221E-05 2.07662E-05 1.45862E-05 1.03184E-05 7.34359E-06
 5.22426E-06 3.69336E-06 2.56452E-06 1.72535E-06 1.10814E-06 6.64570E-07
 3.60371E-07 1.68120E-07 6.13534E-08 1.41899E-08 1.07417E-09 0.00000E+00
 2.03727E+06 1.51914E+06 1.11029E+06 8.10715E+05 5.91429E+05 4.30989E+05
 3.13761E+05 2.28154E+05 1.65726E+05 1.20230E+05 8.71228E+04 6.30473E+04
 4.55676E+04 3.28863E+04 2.37019E+04 1.70556E+04 1.22549E+04 8.79052E+03
 6.29540E+03 4.50018E+03 3.21137E+03 2.28708E+03 1.62580E+03 1.15324E+03
 8.16407E+02 5.76601E+02 4.06534E+02 2.84526E+02 1.99733E+02 1.39895E+02
 9.77943E+01 6.82256E+01 4.75144E+01 3.30737E+01 2.29793E+01 1.59551E+01
 1.10795E+01 7.69675E+00 5.35428E+00 3.73046E+00 2.60726E+00 1.82727E+00
 1.28541E+00 9.07692E-01 6.43888E-01 4.58588E-01 3.28579E-01 2.35826E-01
 1.70361E-01 1.23215E-01 8.95242E-02 6.51969E-02 4.75938E-02 3.47867E-02
 2.54546E-02 1.86222E-02 1.36201E-02 9.94798E-03 7.25614E-03 5.27842E-03
 3.83015E-03 2.76883E-03 1.99388E-03 1.43119E-03 1.02050E-03 7.23444E-04
 5.10303E-04 3.57903E-04 2.49908E-04 1.73667E-04 1.20392E-04 8.32638E-05
 5.76238E-05 3.99783E-05 2.79865E-05 1.96833E-05 1.39669E-05 9.97336E-06
 7.14807E-06 5.10593E-06 3.60957E-06 2.49717E-06 1.66699E-06 1.05876E-06
 6.25578E-07 3.33031E-07 1.51835E-07 5.38544E-08 1.20923E-08 9.29674E-10
 0.00000E+00 2.53821E+06 1.88753E+06 1.37505E+06 1.00076E+06 7.27658E+05
 5.28496E+05 3.83451E+05 2.77882E+05 2.01154E+05 1.45427E+05 1.05011E+05
 7.57238E+04 5.45334E+04 3.92147E+04 2.81593E+04 2.01882E+04 1.44514E+04
 1.03268E+04 7.36717E+03 5.24586E+03 3.72872E+03 2.64494E+03 1.87256E+03
 1.32282E+03 9.32549E+02 6.55824E+02 4.60394E+02 3.20791E+02 2.24188E+02
 1.56314E+02 1.08768E+02 7.55265E+01 5.23473E+01 3.62613E+01 2.50688E+01
 1.73182E+01 1.19642E+01 8.26799E+00 5.72109E+00 3.96460E+00 2.75572E+00
 1.92064E+00 1.34350E+00 9.43354E-01 6.65349E-01 4.71136E-01 3.35606E-01
 2.39457E-01 1.71959E-01 1.23632E-01 8.92896E-02 6.46381E-02 4.69015E-02
 3.40746E-02 2.47822E-02 1.80210E-02 1.31008E-02 9.51144E-03 6.89615E-03
 4.98704E-03 3.59759E-03 2.58602E-03 1.85190E-03 1.32228E-03 9.38124E-04
 6.62064E-04 4.65178E-04 3.25251E-04 2.26627E-04 1.57365E-04 1.09161E-04
 7.56842E-05 5.26100E-05 3.67272E-05 2.59015E-05 1.83668E-05 1.31334E-05
 9.43784E-06 6.79008E-06 4.85475E-06 3.42286E-06 2.35436E-06 1.55724E-06
 9.77160E-07 5.68599E-07 2.97142E-07 1.32431E-07 4.56919E-08 9.97579E-09
 7.78546E-10 0.00000E+00 8.55473E+04 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 4.02001E+04 3.09421E+04 2.34756E+04
 1.78003E+04 1.34942E+04 1.02230E+04 7.74286E+03 5.86016E+03 4.43392E+03
 3.35216E+03 2.53344E+03 1.91303E+03 1.44397E+03 1.08890E+03 8.20761E+02
 6.18009E+02 4.65104E+02 3.49629E+02 2.62670E+02 1.97094E+02 1.47797E+02
 1.10683E+02 8.28302E+01 6.18987E+01 4.62196E+01 3.44660E+01 2.56892E+01
 1.90381E+01 1.41604E+01 1.05166E+01 7.80884E+00 5.79119E+00 4.29522E+00
 3.18611E+00 2.36399E+00 1.75413E+00 1.30437E+00 9.70849E-01 7.25021E-01
 5.42528E-01 4.07999E-01 3.07796E-01 2.33472E-01 1.77796E-01 1.36256E-01
 1.04850E-01 8.12770E-02 6.31219E-02 4.94172E-02 3.87336E-02 3.05365E-02
 2.41175E-02 1.91208E-02 1.51720E-02 1.20692E-02 9.59294E-03 7.62917E-03
 6.05443E-03 4.80334E-03 3.79624E-03 2.99447E-03 2.35003E-03 1.83707E-03
 1.42943E-03 1.10377E-03 8.44358E-04 6.40448E-04 4.80170E-04 3.55996E-04
 2.59777E-04 1.86598E-04 1.31014E-04 8.98151E-05 5.92300E-05 3.76481E-05
 2.22670E-05 1.18517E-05 5.03161E-06 8.47145E-07 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 9.01968E+04 6.92809E+04
 5.24364E+04 3.96634E+04 2.99930E+04 2.26648E+04 1.71213E+04 1.29240E+04
 9.75195E+03 7.35250E+03 5.54099E+03 4.17213E+03 3.13988E+03 2.36075E+03
 1.77397E+03 1.33163E+03 9.98970E+02 7.48542E+02 5.60506E+02 4.19175E+02
 3.13251E+02 2.33777E+02 1.74323E+02 1.29802E+02 9.65624E+01 7.17359E+01
 5.32604E+01 3.93140E+01 2.91223E+01 2.15403E+01 1.59260E+01 1.17605E+01
 8.68347E+00 6.41241E+00 4.73541E+00 3.49723E+00 2.58767E+00 1.91653E+00
 1.42383E+00 1.05996E+00 7.92823E-01 5.94898E-01 4.48714E-01 3.39813E-01
 2.58904E-01 1.98083E-01 1.52629E-01 1.17837E-01 9.16833E-02 7.14256E-02
 5.59556E-02 4.39216E-02 3.46005E-02 2.72841E-02 2.15652E-02 1.70336E-02
 1.34611E-02 1.06176E-02 8.37180E-03 6.57795E-03 5.15912E-03 4.02732E-03
 3.13278E-03 2.42690E-03 1.86712E-03 1.42470E-03 1.07946E-03 8.10082E-04
 6.02731E-04 4.43083E-04 3.22251E-04 2.30934E-04 1.63202E-04 1.12967E-04
 7.72135E-05 5.13690E-05 3.34145E-05 2.10611E-05 1.28624E-05 7.51841E-06
 4.19786E-06 2.19752E-06 1.06284E-06 4.55899E-07 1.64740E-07 4.07653E-08
 1.22705E-09 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.51600E+05
 1.16197E+05 8.77274E+04 6.61918E+04 4.99248E+04 3.76287E+04 2.83494E+04
 2.13421E+04 1.60594E+04 1.20743E+04 9.07337E+03 6.81214E+03 5.11151E+03
 3.83166E+03 2.87043E+03 2.14802E+03 1.60629E+03 1.19976E+03 8.95412E+02
