 Parton Distribution Table : CTEQ4HQ1
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2020    0.000    0.000    0.200    1.300    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 1.73465E+03 1.27365E+03 9.33618E+02 6.83465E+02 4.99460E+02 3.64469E+02
 2.65470E+02 1.93060E+02 1.40139E+02 1.01597E+02 7.31671E+01 5.28596E+01
 3.81143E+01 2.74486E+01 1.97338E+01 1.41730E+01 1.01765E+01 7.29944E+00
 5.23361E+00 3.75556E+00 2.69626E+00 1.93952E+00 1.39730E+00 1.01025E+00
 7.32337E-01 5.32980E-01 3.89249E-01 2.85635E-01 2.10377E-01 1.55890E-01
 1.15680E-01 8.64338E-02 6.46440E-02 4.85883E-02 3.65980E-02 2.76533E-02
 2.09230E-02 1.58647E-02 1.20296E-02 9.12821E-03 6.91940E-03 5.24483E-03
 3.96590E-03 2.99484E-03 2.25328E-03 1.69032E-03 1.26381E-03 9.38810E-04
 6.92260E-04 5.07036E-04 3.67888E-04 2.64513E-04 1.87762E-04 1.31619E-04
 9.06488E-05 6.12132E-05 4.02816E-05 2.58881E-05 1.59393E-05 9.34766E-06
 5.08696E-06 2.47198E-06 9.44995E-07 1.44721E-07 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 4.69588E+05 3.55601E+05 2.64681E+05 1.96829E+05
 1.46260E+05 1.08572E+05 8.05284E+04 5.96633E+04 4.41650E+04 3.26544E+04
 2.41205E+04 1.77945E+04 1.31139E+04 9.65148E+03 7.09517E+03 5.20836E+03
 3.81863E+03 2.79533E+03 2.04353E+03 1.49141E+03 1.08692E+03 7.90706E+02
 5.74334E+02 4.16373E+02 3.01356E+02 2.17683E+02 1.57027E+02 1.12506E+02
 8.08585E+01 5.79968E+01 4.15408E+01 2.97013E+01 2.12108E+01 1.51426E+01
 1.07970E+01 7.69478E+00 5.48736E+00 3.91490E+00 2.79797E+00 2.00267E+00
 1.43828E+00 1.03563E+00 7.48550E-01 5.42949E-01 3.95643E-01 2.89373E-01
 2.12913E-01 1.56886E-01 1.16384E-01 8.64266E-02 6.44937E-02 4.82337E-02
 3.61821E-02 2.71804E-02 2.04594E-02 1.54021E-02 1.16024E-02 8.73217E-03
 6.57108E-03 4.93382E-03 3.69960E-03 2.76481E-03 2.06045E-03 1.53108E-03
 1.13088E-03 8.29902E-04 6.05584E-04 4.38473E-04 3.15246E-04 2.24462E-04
 1.58462E-04 1.10566E-04 7.62634E-05 5.18954E-05 3.50457E-05 2.32745E-05
 1.52918E-05 9.92491E-06 6.39485E-06 4.08798E-06 2.61347E-06 1.66805E-06
 1.06295E-06 6.70324E-07 4.11789E-07 2.38229E-07 1.23742E-07 5.25386E-08
 1.46420E-08 1.21447E-09 0.00000E+00 7.16891E+05 5.41160E+05 4.01301E+05
 2.97314E+05 2.20095E+05 1.62761E+05 1.20257E+05 8.87540E+04 6.54416E+04
 4.81950E+04 3.54574E+04 2.60528E+04 1.91215E+04 1.40149E+04 1.02598E+04
 7.49967E+03 5.47496E+03 3.99046E+03 2.90439E+03 2.11025E+03 1.53095E+03
 1.10862E+03 8.01490E+02 5.78302E+02 4.16534E+02 2.99399E+02 2.14887E+02
 1.53166E+02 1.09507E+02 7.81300E+01 5.56570E+01 3.95751E+01 2.81017E+01
 1.99470E+01 1.41383E+01 1.00156E+01 7.09820E+00 5.03253E+00 3.57369E+00
 2.54139E+00 1.81311E+00 1.29685E+00 9.31016E-01 6.70730E-01 4.85390E-01
 3.52574E-01 2.57613E-01 1.88510E-01 1.38860E-01 1.02397E-01 7.58717E-02
 5.63473E-02 4.19690E-02 3.13063E-02 2.33967E-02 1.74889E-02 1.30804E-02
 9.77526E-03 7.30353E-03 5.44546E-03 4.05458E-03 3.00949E-03 2.22769E-03
 1.64466E-03 1.20724E-03 8.81009E-04 6.39722E-04 4.61424E-04 3.30901E-04
 2.35478E-04 1.66540E-04 1.16817E-04 8.13599E-05 5.62426E-05 3.88410E-05
 2.66265E-05 1.82373E-05 1.24786E-05 8.55755E-06 5.86908E-06 4.02841E-06
 2.74655E-06 1.84219E-06 1.19964E-06 7.42863E-07 4.23782E-07 2.12340E-07
 8.53859E-08 2.24247E-08 1.93681E-09 0.00000E+00 1.02340E+06 7.70054E+05
 5.68876E+05 4.19865E+05 3.09621E+05 2.28081E+05 1.67860E+05 1.23399E+05
 9.06238E+04 6.64730E+04 4.87058E+04 3.56408E+04 2.60501E+04 1.90133E+04
 1.38599E+04 1.00879E+04 7.33245E+03 5.32088E+03 3.85545E+03 2.78867E+03
 2.01387E+03 1.45157E+03 1.04448E+03 7.50029E+02 5.37597E+02 3.84502E+02
 2.74572E+02 1.94693E+02 1.38468E+02 9.82697E+01 6.96230E+01 4.92327E+01
 3.47615E+01 2.45328E+01 1.72860E+01 1.21722E+01 8.57359E+00 6.04085E+00
 4.26245E+00 3.01178E+00 2.13465E+00 1.51679E+00 1.08163E+00 7.74024E-01
 5.56338E-01 4.01367E-01 2.91257E-01 2.11675E-01 1.54845E-01 1.13400E-01
 8.34412E-02 6.15436E-02 4.55207E-02 3.37213E-02 2.50250E-02 1.85763E-02
 1.37966E-02 1.02393E-02 7.59671E-03 5.62519E-03 4.15953E-03 3.06672E-03
 2.25498E-03 1.65416E-03 1.20671E-03 8.75675E-04 6.32636E-04 4.54434E-04
 3.24890E-04 2.30873E-04 1.63356E-04 1.14939E-04 8.05609E-05 5.62717E-05
 3.94213E-05 2.75505E-05 1.93164E-05 1.35768E-05 9.57441E-06 6.74752E-06
 4.73755E-06 3.28415E-06 2.22055E-06 1.44531E-06 8.86249E-07 4.96417E-07
 2.41979E-07 9.37502E-08 2.36345E-08 2.08487E-09 0.00000E+00 1.39807E+06
 1.04856E+06 7.71650E+05 5.67331E+05 4.16736E+05 3.05785E+05 2.24156E+05
 1.64127E+05 1.20048E+05 8.76987E+04 6.39941E+04 4.66344E+04 3.39424E+04
 2.46692E+04 1.79057E+04 1.29764E+04 9.39065E+03 6.78432E+03 4.89378E+03
 3.52366E+03 2.53293E+03 1.81720E+03 1.30137E+03 9.30020E+02 6.63357E+02
 4.72088E+02 3.35412E+02 2.36597E+02 1.67391E+02 1.18167E+02 8.32656E+01
 5.85560E+01 4.11111E+01 2.88485E+01 2.02076E+01 1.41448E+01 9.90234E+00
 6.93411E+00 4.86196E+00 3.41360E+00 2.40379E+00 1.69692E+00 1.20210E+00
 8.54549E-01 6.10106E-01 4.37211E-01 3.15132E-01 2.27484E-01 1.65280E-01
 1.20222E-01 8.78584E-02 6.43643E-02 4.72822E-02 3.47888E-02 2.56401E-02
 1.89036E-02 1.39436E-02 1.02784E-02 7.57367E-03 5.57054E-03 4.09148E-03
 2.99690E-03 2.18942E-03 1.59612E-03 1.15744E-03 8.35376E-04 6.00599E-04
 4.29721E-04 3.06324E-04 2.17374E-04 1.53846E-04 1.08526E-04 7.64655E-05
 5.38543E-05 3.81408E-05 2.70271E-05 1.92467E-05 1.37513E-05 9.84625E-06
 7.02903E-06 4.97687E-06 3.46238E-06 2.33561E-06 1.50828E-06 9.12209E-07
 5.01106E-07 2.37973E-07 8.91548E-08 2.16793E-08 1.94514E-09 0.00000E+00
 1.84999E+06 1.38299E+06 1.01382E+06 7.42484E+05 5.43256E+05 3.97047E+05
 2.89894E+05 2.11409E+05 1.54004E+05 1.12045E+05 8.14214E+04 5.90871E+04
 4.28247E+04 3.09925E+04 2.23986E+04 1.61620E+04 1.16445E+04 8.37530E+03
 6.01423E+03 4.31073E+03 3.08439E+03 2.20251E+03 1.56983E+03 1.11649E+03
 7.92473E+02 5.61171E+02 3.96691E+02 2.78371E+02 1.95919E+02 1.37576E+02
 9.64188E+01 6.74348E+01 4.70796E+01 3.28494E+01 2.28762E+01 1.59184E+01
 1.10767E+01 7.70917E+00 5.37179E+00 3.74789E+00 2.62235E+00 1.83932E+00
 1.29449E+00 9.14233E-01 6.48416E-01 4.61599E-01 3.30507E-01 2.37001E-01
 1.71045E-01 1.23587E-01 8.97139E-02 6.52877E-02 4.76398E-02 3.48188E-02
 2.54899E-02 1.86677E-02 1.36776E-02 1.00157E-02 7.33107E-03 5.35694E-03
 3.90902E-03 2.84522E-03 2.06570E-03 1.49702E-03 1.07945E-03 7.75132E-04
 5.54795E-04 3.95541E-04 2.81250E-04 1.99374E-04 1.41184E-04 9.98561E-05
 7.07013E-05 5.01553E-05 3.58416E-05 2.56700E-05 1.84837E-05 1.33464E-05
 9.63856E-06 6.92081E-06 4.90897E-06 3.40761E-06 2.28315E-06 1.45832E-06
 8.68426E-07 4.67570E-07 2.16429E-07 7.85335E-08 1.84694E-08 1.68267E-09
 0.00000E+00 2.38813E+06 1.77947E+06 1.29941E+06 9.47927E+05 6.90844E+05
 5.02915E+05 3.65722E+05 2.65633E+05 1.92718E+05 1.39636E+05 1.01051E+05
 7.30263E+04 5.27040E+04 3.79799E+04 2.73302E+04 1.96348E+04 1.40844E+04
 1.00852E+04 7.20948E+03 5.14395E+03 3.66361E+03 2.60392E+03 1.84716E+03
 1.30743E+03 9.23491E+02 6.50708E+02 4.57673E+02 3.19506E+02 2.23706E+02
 1.56264E+02 1.08929E+02 7.57705E+01 5.26053E+01 3.64987E+01 2.52711E+01
 1.74822E+01 1.20924E+01 8.36534E+00 5.79324E+00 4.01689E+00 2.79288E+00
 1.94652E+00 1.36116E+00 9.55143E-01 6.73038E-01 4.76016E-01 3.38611E-01
 2.41228E-01 1.72954E-01 1.24149E-01 8.95306E-02 6.47302E-02 4.69232E-02
 3.40715E-02 2.47790E-02 1.80290E-02 1.31235E-02 9.54800E-03 6.94362E-03
 5.04172E-03 3.65592E-03 2.64488E-03 1.90887E-03 1.37561E-03 9.86664E-04
 7.05195E-04 5.02713E-04 3.57314E-04 2.53565E-04 1.79652E-04 1.27343E-04
 9.03257E-05 6.42596E-05 4.58838E-05 3.30391E-05 2.38612E-05 1.73177E-05
 1.25881E-05 9.13022E-06 6.56566E-06 4.64739E-06 3.20845E-06 2.12999E-06
 1.34334E-06 7.86897E-07 4.15091E-07 1.87321E-07 6.59016E-08 1.50199E-08
 1.38820E-09 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 6.67144E+04 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.95719E+04 2.30606E+04
 1.77583E+04 1.36648E+04 1.05125E+04 8.08086E+03 6.20999E+03 4.76813E+03
 3.65990E+03 2.80663E+03 2.15152E+03 1.64766E+03 1.26129E+03 9.64470E+02
 7.37159E+02 5.62761E+02 4.29398E+02 3.27222E+02 2.49210E+02 1.89538E+02
 1.44064E+02 1.09344E+02 8.29326E+01 6.28058E+01 4.75266E+01 3.59138E+01
 2.71250E+01 2.03738E+01 1.53560E+01 1.15568E+01 8.69595E+00 6.53554E+00
 4.91248E+00 3.69297E+00 2.77704E+00 2.08843E+00 1.57380E+00 1.18702E+00
 8.98090E-01 6.80685E-01 5.18251E-01 3.95636E-01 3.03475E-01 2.33540E-01
 1.80698E-01 1.40268E-01 1.09575E-01 8.56873E-02 6.74840E-02 5.31734E-02
 4.21107E-02 3.33948E-02 2.65745E-02 2.11633E-02 1.68967E-02 1.34832E-02
 1.07696E-02 8.58981E-03 6.85450E-03 5.45455E-03 4.33688E-03 3.43533E-03
 2.71429E-03 2.13805E-03 1.67397E-03 1.30078E-03 1.00396E-03 7.67470E-04
 5.81211E-04 4.34191E-04 3.19862E-04 2.30944E-04 1.63124E-04 1.11191E-04
 7.32997E-05 4.52285E-05 2.53673E-05 1.17224E-05 2.85898E-06 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 7.22670E+04
 5.61091E+04 4.29931E+04 3.29191E+04 2.51974E+04 1.92717E+04 1.47341E+04
 1.12553E+04 8.59436E+03 6.55655E+03 4.99961E+03 3.80865E+03 2.89991E+03
 2.20566E+03 1.67665E+03 1.27307E+03 9.66021E+02 7.32118E+02 5.54459E+02
